mode: set
crud-testing/handlers.go:28.65,33.29 4 0
crud-testing/handlers.go:33.29,35.3 1 0
crud-testing/handlers.go:37.2,38.37 2 0
crud-testing/handlers.go:42.64,44.62 2 1
crud-testing/handlers.go:44.62,47.3 2 0
crud-testing/handlers.go:49.2,58.33 8 1
crud-testing/handlers.go:62.61,64.16 2 1
crud-testing/handlers.go:64.16,67.3 2 0
crud-testing/handlers.go:69.2,73.9 4 1
crud-testing/handlers.go:73.9,76.3 2 1
crud-testing/handlers.go:78.2,79.33 2 1
crud-testing/handlers.go:83.64,85.16 2 0
crud-testing/handlers.go:85.16,88.3 2 0
crud-testing/handlers.go:90.2,91.69 2 0
crud-testing/handlers.go:91.69,94.3 2 0
crud-testing/handlers.go:96.2,100.9 4 0
crud-testing/handlers.go:100.9,103.3 2 0
crud-testing/handlers.go:105.2,109.40 4 0
crud-testing/handlers.go:113.64,115.16 2 1
crud-testing/handlers.go:115.16,118.3 2 0
crud-testing/handlers.go:120.2,123.29 3 1
crud-testing/handlers.go:123.29,126.3 2 0
crud-testing/handlers.go:128.2,129.37 2 1
crud-testing/main.go:12.13,24.56 9 0
crud-testing/main.go:24.56,26.3 1 0
